iter	Logloss
129	0.008432063782
130	0.0084135306
131	0.008354614985
132	0.008342376457
133	0.008335400269
134	0.008281148976
135	0.008249599628
136	0.008243303445
137	0.008236402558
138	0.008192102512
139	0.008180499485
140	0.008172654415
141	0.008144415788
142	0.008095345796
143	0.00807297811
144	0.008041995775
145	0.007977248332
146	0.007954630815
147	0.007884108578
148	0.007858663388
149	0.007838096965
150	0.007784582486
151	0.007754040537
152	0.007730373886
153	0.007717727392
154	0.00770023337
155	0.007687897596
156	0.007635794983
157	0.007616660715
158	0.007587673525
159	0.007575860126
160	0.007535209195
161	0.007502892536
162	0.007488585774
163	0.007477141424
164	0.007461782164
165	0.00746097029
166	0.007459642773
167	0.007425708606
168	0.00742570711
169	0.007413038031
170	0.007375629402
171	0.007353276403
172	0.007341059956
173	0.007340905597
174	0.007339440778
175	0.007339440001
176	0.007331777765
177	0.007321460234
178	0.007307128347
179	0.007307125155
180	0.007306905625
181	0.007276284377
182	0.007265204163
183	0.007255494158
184	0.007237466739
185	0.007214211668
186	0.007189680605
187	0.00717937845
188	0.007168065686
189	0.00716046793
190	0.00714485289
191	0.007127564431
192	0.007113685899
193	0.00710066886
194	0.00710066912
195	0.007099865291
196	0.007099722278
197	0.007093213898
198	0.007083072526
199	0.007083072136
200	0.007060718797
201	0.006993124083
202	0.006985351387
203	0.006972260664
204	0.006926007597
205	0.006890815692
206	0.006876751378
207	0.006876753408
208	0.006876049092
209	0.00687539572
210	0.006861888373
211	0.006861878912
212	0.00685655958
213	0.006844783798
214	0.00683375308
215	0.006833750622
216	0.006824970266
217	0.006809524794
218	0.006809522607
219	0.006768375946
220	0.006729455058
221	0.006723215869
222	0.006697822791
223	0.006685129894
224	0.006663471848
225	0.006663473513
226	0.006659121401
227	0.006644352012
228	0.006644345174
229	0.006640939568
230	0.006640936262
231	0.006640913805
232	0.006638027365
233	0.006638023376
234	0.006629551668
235	0.006621354578
236	0.006621341666
237	0.006579553193
238	0.006579555003
239	0.006578939773
240	0.006569843998
241	0.006556306459
242	0.006556302913
243	0.006496233358
244	0.006496230879
245	0.006496230671
246	0.006496165369
247	0.006496166417
248	0.006496166417
249	0.006496161758
250	0.006496053742
251	0.006470837149
252	0.006469886014
253	0.006457783989
254	0.006457783821
255	0.006437600441
256	0.006437593641
257	0.006437484397
258	0.00643748379
259	0.006437484436
260	0.006437019789
261	0.006410996682
262	0.006409439634
263	0.006402448339
264	0.006402444687
265	0.006387638758
266	0.006387639162
267	0.006387633878
268	0.006387632292
269	0.006387606933
270	0.006380299215
271	0.006380263496
272	0.006380257065
273	0.00636949932
274	0.006369494534
275	0.006314245285
276	0.006271708399
277	0.006210095321
278	0.006193409587
279	0.006182953311
280	0.006167169368
281	0.006163226159
282	0.006153414696
283	0.006095454908
284	0.006084906405
285	0.006058258429
286	0.006056039949
287	0.006053382306
288	0.00604725111
289	0.006032417777
290	0.006016270381
291	0.00600198942
292	0.005999513115
293	0.005987565299
294	0.005953384304
295	0.005918037567
296	0.005907192283
297	0.005839261803
298	0.005831203832
299	0.005818493411
300	0.005788139135
301	0.005765387457
302	0.005745938551
303	0.005734468826
304	0.005730775109
305	0.005714988937
306	0.005697804354
307	0.00567580799
308	0.00565576778
309	0.005645192334
310	0.005638262095
311	0.005633457681
312	0.00561396407
313	0.005605747256
314	0.005559059456
315	0.005544723958
316	0.005523778923
317	0.005493945747
318	0.005482035966
319	0.00548202662
320	0.005478117843
321	0.005478116583
322	0.005473291376
323	0.005469219504
324	0.005462256436
325	0.005444443538
326	0.005423571077
327	0.005419372335
328	0.005410234403
329	0.005410234732
330	0.005409799866
331	0.005409796289
332	0.005409788014
333	0.005406326835
334	0.005388034169
335	0.005378139598
336	0.005378133959
337	0.005378132008
338	0.005371874943
339	0.005366743372
340	0.005358539947
341	0.0053585368
342	0.005352580274
343	0.005352577563
344	0.005296655801
345	0.005280344789
346	0.00528034594
347	0.005266965053
348	0.005250641538
349	0.00525064006
350	0.00524500483
351	0.005237675223
352	0.00523767307
353	0.005235215696
354	0.005235210107
355	0.005228326279
356	0.005228326228
357	0.005228324418
358	0.005228325287
359	0.005227823814
360	0.005227822176
361	0.005227820034
362	0.005208048484
363	0.005203500439
364	0.00520196693
365	0.005196947797
366	0.005179907577
367	0.005179899419
368	0.005162961413
369	0.00514028998
370	0.005126199597
371	0.005116900308
372	0.005116902951
373	0.005116901901
374	0.005116899979
375	0.005116671207
376	0.005116665476
377	0.005116662031
378	0.005116657616
379	0.005116657616
380	0.005110076143
381	0.005110075939
382	0.005110075089
383	0.005110072096
384	0.005110072161
385	0.005100742791
386	0.005100739138
387	0.005100731324
388	0.005097466482
389	0.005097462322
390	0.005097196123
391	0.005085173447
392	0.005085172734
393	0.00508238874
394	0.0050823873
395	0.005082385018
396	0.005082383244
397	0.005082385417
398	0.005082013502
399	0.005082009514
400	0.005081660661
401	0.005072443283
402	0.005053902555
403	0.005044533336
404	0.005044531849
405	0.005042045126
406	0.005041295678
407	0.005041255255
408	0.005037445613
409	0.005037438613
410	0.005035181451
411	0.005015136941
412	0.005001625635
413	0.00496477104
414	0.00496056771
415	0.004959301638
416	0.004948866843
417	0.00494886074
418	0.004937393823
419	0.004937394859
420	0.00493159875
421	0.004931248927
422	0.004931249124
423	0.004921251968
424	0.004892583006
425	0.004892583006
426	0.004892304158
427	0.004888000623
428	0.004884273331
429	0.004877056734
430	0.004873944831
431	0.0048726374
432	0.004872636566
433	0.004863887306
434	0.00486388529
435	0.004860817325
436	0.004857209952
437	0.004851122517
438	0.0048502076
439	0.004850204696
440	0.004841179369
441	0.004841177117
442	0.004841172429
443	0.004823294773
444	0.004822482006
445	0.004819405073
446	0.004807189812
447	0.004807188749
448	0.004798750898
449	0.004795937186
450	0.00479593784
451	0.004780476252
452	0.004737973003
453	0.004730302321
454	0.0047303015
455	0.004728560129
456	0.004717559535
457	0.004712504168
458	0.004712502277
459	0.004695866782
460	0.004691392278
461	0.004684754705
462	0.00464816118
463	0.004640355386
464	0.004633627563
465	0.004615781564
466	0.004604108169
467	0.004567376725
468	0.004545321171
469	0.004495552021
470	0.004492502213
471	0.004465812817
472	0.004442701673
473	0.00443472858
474	0.004420547025
475	0.004396844802
476	0.004392157878
477	0.004387495537
478	0.004371787404
479	0.004359874638
480	0.004350006892
481	0.004342119041
482	0.004330305967
483	0.004312377347
484	0.004311304297
485	0.004306954632
486	0.004296280652
487	0.004286745162
488	0.004276806689
489	0.004268331982
490	0.004255843064
491	0.004255840807
492	0.004255826046
493	0.004251560381
494	0.004251558894
495	0.00425155963
496	0.004251553635
497	0.004251553164
498	0.004251553514
499	0.004251552642
500	0.0042515524
501	0.004251554513
502	0.004251554459
503	0.004239884831
504	0.004238336014
505	0.004219135531
506	0.004213409207
507	0.004213408904
508	0.004213409189
509	0.004213411402
510	0.004213411092
511	0.004213410327
512	0.004213409185
513	0.004213408593
514	0.004213405531
515	0.004213402602
516	0.004213404002
517	0.004212236669
518	0.004206665025
519	0.004206667805
520	0.004206666748
521	0.00417700941
522	0.00417360647
523	0.004173602478
524	0.004173603136
525	0.004162790265
526	0.00416278972
527	0.004154193026
528	0.004150135231
529	0.004150135969
530	0.00414348728
531	0.004143487886
532	0.004143489097
533	0.004143490793
534	0.004143488828
535	0.004143487516
536	0.004143486056
537	0.004143485033
538	0.004143486587
539	0.004143486937
540	0.004143486796
541	0.004143487752
542	0.004143486866
543	0.004143487269
544	0.004143486576
545	0.004143485937
546	0.004143485715
547	0.004131918454
548	0.004123112637
549	0.004123115294
550	0.004123106571
551	0.004123102856
552	0.004112017012
553	0.004103915961
554	0.004085049127
555	0.0040752881
556	0.004075287616
557	0.004071459055
558	0.004071453636
559	0.004071454134
560	0.004071454439
561	0.004055765958
562	0.004046048002
563	0.004036517261
564	0.004031628345
565	0.00401976208
566	0.004017914365
567	0.004016346788
568	0.004016344879
569	0.00401633341
570	0.003996525132
571	0.003982066806
572	0.003974173328
573	0.003974172877
574	0.003974170437
575	0.003974171352
576	0.003974168557
577	0.003974168098
578	0.00397416618
579	0.003974165859
580	0.003974165474
581	0.003974164323
582	0.00397416446
583	0.003974162724
584	0.003974163154
585	0.003974164815
586	0.003974162827
587	0.003974163043
588	0.003974163191
589	0.003974161677
590	0.003974162799
591	0.003974158548
592	0.003974160648
593	0.0039741546
594	0.003974156009
595	0.003974155168
596	0.003974155127
597	0.003974155771
598	0.003974148352
599	0.003974146795
600	0.003974142677
601	0.003974138986
602	0.003974139115
603	0.003974136563
604	0.00397413277
605	0.003974133508
606	0.003974131731
607	0.003974131785
608	0.003974132461
609	0.003974131584
610	0.003974130401
611	0.003974130929
612	0.003974128554
613	0.003974131353
614	0.003974130546
615	0.003974130525
616	0.003974132686
617	0.00397412414
618	0.003974119784
619	0.003974118223
620	0.003974115882
621	0.003974113451
622	0.003974109238
623	0.003974108319
624	0.003974108233
625	0.003974106518
626	0.003974107572
627	0.003974108193
628	0.003974107799
629	0.003974107072
630	0.003974104393
631	0.003974104138
632	0.003973191976
633	0.003973191034
634	0.003973191052
635	0.003973189863
636	0.003973191797
637	0.003973192515
638	0.003973191146
639	0.003973192611
640	0.003973193412
641	0.003973190525
642	0.003973191918
643	0.003973192421
644	0.003973191378
645	0.003973190274
646	0.003973191445
647	0.003973191102
648	0.003973190752
649	0.003973186863
650	0.003970899625
651	0.003970900745
652	0.003970899043
653	0.003970899052
654	0.003970897989
655	0.003970897054
656	0.003970898689
657	0.003970896836
658	0.003970892786
659	0.003970890466
660	0.003970893266
661	0.003970891891
662	0.003970892124
663	0.003970891678
664	0.00397089402
665	0.003970892584
666	0.003970891543
667	0.003970891393
668	0.003970891402
669	0.003970889619
670	0.003965888807
671	0.003951567906
672	0.003932931181
673	0.003932925715
674	0.003931944138
675	0.00393144402
676	0.003929314289
677	0.003914521389
678	0.003914380718
679	0.003914380328
680	0.003914379556
681	0.003914380328
682	0.003913498113
683	0.003913498466
684	0.003913496891
685	0.003913498957
686	0.003913497196
687	0.003913491797
688	0.00391349064
689	0.003913490743
690	0.003913494431
691	0.003913486513
692	0.003913486479
693	0.003913485418
694	0.003913486044
695	0.0039134846
696	0.003913484832
697	0.003913489431
698	0.003913081989
699	0.003913082601
700	0.003903519421
701	0.003898775522
702	0.00388447054
703	0.003884464736
704	0.003883440383
705	0.003883439259
706	0.003883434806
707	0.003883436824
708	0.00388305202
709	0.003881181779
710	0.003875748593
711	0.003869140941
712	0.003865503099
713	0.003852146836
714	0.003852146471
715	0.003852143442
716	0.003852142179
717	0.003852142159
718	0.003852139063
719	0.003852137955
720	0.003851106514
721	0.003851105933
722	0.003843016114
723	0.003843012573
724	0.003843014787
725	0.003843010633
726	0.003834704577
727	0.003834703009
728	0.003825445973
729	0.00382135124
730	0.003808275449
731	0.003803363823
732	0.003772226927
733	0.003759004221
734	0.003751131248
735	0.003743262819
736	0.003738234601
737	0.003721837871
738	0.00370980413
739	0.003709805281
740	0.003706982056
741	0.003706980586
742	0.003700696092
743	0.003684461789
744	0.003676295307
745	0.003666423312
746	0.003655465659
747	0.003646885835
748	0.003631518805
749	0.003627214068
750	0.003613331714
751	0.003613329459
752	0.003613331913
753	0.003613330369
754	0.003613328009
755	0.003613329801
756	0.003613321498
757	0.003613319469
758	0.003613319036
759	0.003613307222
760	0.00361331058
761	0.003613304546
762	0.003613304773
763	0.003613305152
764	0.00361329808
765	0.003612509953
766	0.003612509536
767	0.003612508204
768	0.003611796888
769	0.003611793658
770	0.003611794768
771	0.003611150916
772	0.003611150512
773	0.003611150317
774	0.003611152338
775	0.00358688555
776	0.003582541818
777	0.003578752942
778	0.003565127756
779	0.003561883299
780	0.003557332004
781	0.003548047196
782	0.003545290785
783	0.003541015875
784	0.003537014535
785	0.003527935834
786	0.003524089176
787	0.003521037729
788	0.003518570422
789	0.00351127151
790	0.00350675264
791	0.003499862579
792	0.003491910576
793	0.003488243699
794	0.00348363774
795	0.003480173089
796	0.003471489302
797	0.003468113162
798	0.00346415816
799	0.003454171659
800	0.003451292773
801	0.003437793313
802	0.003434423754
803	0.003429580099
804	0.003416922793
805	0.00340813327
806	0.003398652506
807	0.003388381592
808	0.003383498977
809	0.003379456177
810	0.00336492422
811	0.00336287302
812	0.003351141043
813	0.003347202766
814	0.00334038408
815	0.003339807798
816	0.003334960899
817	0.00333160859
818	0.003317005269
819	0.003313595796
820	0.003300768591
821	0.00329390422
822	0.00329033938
823	0.003280751044
824	0.003272220676
825	0.003254375555
826	0.003254373361
827	0.003254374415
828	0.003254373381
829	0.003254374256
830	0.003254374283
831	0.003254373641
832	0.003254372993
833	0.003232146459
834	0.003232137839
835	0.003232134553
836	0.003232134885
837	0.00323212069
838	0.003232119714
839	0.003232111348
840	0.003232104904
841	0.0032321045
842	0.003232104691
843	0.003232102946
844	0.003232101669
845	0.00323210182
846	0.003232104978
847	0.003232105883
848	0.00323210385
849	0.003232098411
850	0.003232100551
851	0.003232098602
852	0.003232098057
853	0.003232099018
854	0.003232096459
855	0.003232095084
856	0.003232095481
857	0.003232094976
858	0.003232097278
859	0.003232094683
860	0.003232096742
861	0.003232095833
862	0.003232100617
863	0.00323209843
864	0.003232094117
865	0.003232093025
866	0.003232092942
867	0.003232093534
868	0.003232093938
869	0.003232094173
870	0.003232093099
871	0.003232092729
872	0.003232094846
873	0.003232093886
874	0.003232092285
875	0.003232093339
876	0.003232094239
877	0.003232088701
878	0.003232088203
879	0.003232089899
880	0.003232089807
881	0.003232090016
882	0.003232090164
883	0.003232089296
884	0.003232090258
885	0.003232089941
886	0.00323207923
887	0.003232080217
888	0.003232078334
889	0.003232076422
890	0.003232076196
891	0.003232076539
892	0.003232075476
893	0.003232074691
894	0.003232074664
895	0.003232073598
896	0.003232074298
897	0.003232073136
898	0.0032320735
899	0.003232073177
900	0.003232071171
901	0.0032320717
902	0.003232074417
903	0.00323207346
904	0.003232073473
905	0.00323207252
906	0.003232070813
907	0.003232070174
908	0.003232068114
909	0.003232069999
910	0.003232070227
911	0.003232071035
912	0.003232071116
913	0.003232071486
914	0.00323207012
915	0.00323207137
916	0.003232072086
917	0.003232069188
918	0.003232068964
919	0.003232069738
920	0.003232071676
921	0.00323206974
922	0.003232069767
923	0.003232070898
924	0.003232071284
925	0.003232069846
926	0.003232065371
927	0.003232064306
928	0.003232064717
929	0.00323206423
930	0.003232064405
931	0.003232065594
932	0.003232066182
933	0.003232065042
934	0.003232062454
935	0.003232061909
936	0.00323206282
937	0.003232059654
938	0.003232056744
939	0.003232056664
940	0.003232053286
941	0.003232053205
942	0.003232052013
943	0.003232050082
944	0.003232049858
945	0.00323204754
946	0.003232050192
947	0.003232049059
948	0.003232048346
949	0.003232047801
950	0.003232048364
951	0.003232047773
952	0.003232048471
953	0.003232046573
954	0.003232044224
955	0.00323204603
956	0.003232046237
957	0.003232041828
958	0.003232041078
959	0.003232039058
960	0.003232034291
961	0.003232037554
962	0.003232035557
963	0.003232035986
964	0.003232036903
965	0.00322809308
966	0.003228093154
967	0.003228095091
968	0.00322808934
969	0.003228090475
970	0.003228089821
971	0.003228089475
972	0.003228091539
973	0.003228090496
974	0.003228088801
975	0.003228088599
976	0.003228087306
977	0.003228081055
978	0.003228080983
979	0.003228077788
980	0.003228074327
981	0.00322807168
982	0.003228075359
983	0.00322807346
984	0.003228073381
985	0.003228072893
986	0.003228069649
987	0.003228067156
988	0.003228065835
989	0.003228061549
990	0.003228057635
991	0.00322805882
992	0.003228043143
993	0.00322804182
994	0.003228041354
995	0.003228039364
996	0.003228034327
997	0.003228028631
998	0.003228022573
999	0.003228018927
=======
0	0.5773817463
1	0.4813015938
2	0.404019866
3	0.3332900216
4	0.2847931997
5	0.2424369282
6	0.2061968639
7	0.1765920722
8	0.1496989875
9	0.1280650279
10	0.1151358738
11	0.1010626449
12	0.09027912816
13	0.08144442199
14	0.07312772938
15	0.0672577394
16	0.06215478544
17	0.05800153191
18	0.05370807869
19	0.05014679655
20	0.04753475189
21	0.04492910244
22	0.0427210437
23	0.04099676532
24	0.03932942729
25	0.03796585634
26	0.03675501537
27	0.03570565172
28	0.03449452735
29	0.03328225232
30	0.03233135732
31	0.03143563669
32	0.03085219167
33	0.03011850112
34	0.0295844234
35	0.02900322344
36	0.02843881843
37	0.02787706361
38	0.0274780738
39	0.02705020925
40	0.02662262231
41	0.02634397056
42	0.02592425717
43	0.02556684514
44	0.02532234093
45	0.02492182059
46	0.0246852249
47	0.02432877077
48	0.02413548405
49	0.02384925422
50	0.02363981374
51	0.02351575814
52	0.02327695572
53	0.0231194503
54	0.02299127106
55	0.02281668278
56	0.02254148697
57	0.02237114662
58	0.02215364646
59	0.02206385572
60	0.02187784063
61	0.02162030495
62	0.02149442832
63	0.02137157457
64	0.02133130283
65	0.02114512186
66	0.02098229206
67	0.0209125375
68	0.02070406658
69	0.02055678764
70	0.02045283162
71	0.02032464652
72	0.02023140903
73	0.02006466339
74	0.01993865078
75	0.01988134473
76	0.01981346831
77	0.01970169451
78	0.01964866697
79	0.01948135543
80	0.01937663823
81	0.0191904993
82	0.01908763141
83	0.01897440276
84	0.01888055064
85	0.01877897463
86	0.01867296564
87	0.01865670254
88	0.01858009974
89	0.01852947736
90	0.01845569555
91	0.01834181257
92	0.01830159373
93	0.01820352298
94	0.01810937842
95	0.01809644841
96	0.01800960479
97	0.01797570208
98	0.01789204812
99	0.01782801768
100	0.01774843863
101	0.0176447714
102	0.01752996345
103	0.01748279227
104	0.01743591697
105	0.01733926433
106	0.01732923295
107	0.01729712502
108	0.01722301604
109	0.01715064924
110	0.01707593663
111	0.01701580326
112	0.01695217256
113	0.01688594648
114	0.01687125718
115	0.01684106584
116	0.01675220444
117	0.01672528574
118	0.01666227835
119	0.01660300604
120	0.01654525298
121	0.01643096937
122	0.01637572452
123	0.01630339745
124	0.01626422901
125	0.01619481429
126	0.01614628096
127	0.01606468726
128	0.01602008035
129	0.01590667369
130	0.01580910907
131	0.01578945023
132	0.0157655085
133	0.01567610411
134	0.01566900521
135	0.01561459451
136	0.01556174817
137	0.01553579412
138	0.01548748333
139	0.01547639542
140	0.01543400138
141	0.01539740745
142	0.01538584715
143	0.01536470584
144	0.01535739489
145	0.01531840559
146	0.01528608787
147	0.01524809353
148	0.01518277354
149	0.01515236151
150	0.01512712183
151	0.01505251886
152	0.01504255939
153	0.01502346702
154	0.01499919944
155	0.01498418862
156	0.01495747503
157	0.01490898945
158	0.01487203531
159	0.01484637641
160	0.01482437452
161	0.01481655472
162	0.01481353779
163	0.01476621178
164	0.01471295745
165	0.0146837172
166	0.01463548564
167	0.01460673193
168	0.01453553515
169	0.01450523712
170	0.01443280521
171	0.01441159545
172	0.01438885536
173	0.01437127096
174	0.0142998119
175	0.01428830797
176	0.01427891021
177	0.01426728749
178	0.01422998829
179	0.01422469977
180	0.01418574287
181	0.01417216459
182	0.01414605291
183	0.01410842169
184	0.01409402735
185	0.01407930825
186	0.01400797577
187	0.01397770315
188	0.01396233848
189	0.01395322461
190	0.0139371187
191	0.01391431998
192	0.01386610805
193	0.01379443884
194	0.01373916392
195	0.01371465242
196	0.01370519517
197	0.01369557584
198	0.01367074033
199	0.01358272387
200	0.01357525896
201	0.01355244314
202	0.0135087128
203	0.01350212694
204	0.01348804955
205	0.01347374293
206	0.01346747413
207	0.01344771279
208	0.01343193648
209	0.01342216606
210	0.0134070455
211	0.0133805898
212	0.01335787947
213	0.01329725675
214	0.01327686466
215	0.01325842916
216	0.01325171161
217	0.01324597731
218	0.01320222924
219	0.0131766865
220	0.0131597083
221	0.013139834
222	0.01311553765
223	0.01310348676
224	0.01307766596
225	0.01304968897
226	0.01296215831
227	0.01294890083
228	0.01293442226
229	0.01292821143
230	0.01288097262
231	0.01287091493
232	0.01284886088
233	0.01282178488
234	0.01279334361
235	0.01273884255
236	0.01270884983
237	0.01269476396
238	0.01268627271
239	0.01267133852
240	0.01264870421
241	0.01263274594
242	0.01261120125
243	0.01260465731
244	0.01254024934
245	0.01252741637
246	0.0125073169
247	0.01250350374
248	0.01249106223
249	0.01247132368
250	0.01246618314
251	0.012423359
252	0.01241209479
253	0.0124100852
254	0.01239084652
255	0.01237461221
256	0.0123675913
257	0.01232734675
258	0.01230860395
259	0.0122972961
260	0.01229107081
261	0.01224985364
262	0.01224650034
263	0.01223868057
264	0.01223471538
265	0.01221044884
266	0.01217296179
267	0.01216321269
268	0.01213810387
269	0.0121140104
270	0.01209885439
271	0.01206541874
272	0.01203836999
273	0.01202070664
274	0.01201363783
275	0.01200206372
276	0.01198760966
277	0.01196283455
278	0.01196003976
279	0.01194890849
280	0.01193463941
281	0.01192835246
282	0.01189777088
283	0.01189393806
284	0.01187915248
285	0.01187317
286	0.01185681072
287	0.01182849806
288	0.01181527648
289	0.01180678969
290	0.01180381276
291	0.0117756719
292	0.01176768388
293	0.01171562319
294	0.01169042548
295	0.01166434535
296	0.01165758796
297	0.01164147582
298	0.01163819339
299	0.01161318151
300	0.01160957939
301	0.01159645497
302	0.01157584669
303	0.01155089458
304	0.01152645584
305	0.01151674539
306	0.01151445552
307	0.01149476398
308	0.01148949589
309	0.01147612859
310	0.01146056261
311	0.01144176384
312	0.01142719542
313	0.01142415859
314	0.01141486341
315	0.01138837836
316	0.01133576319
317	0.01132854625
318	0.01131051762
319	0.01130852861
320	0.01128179016
321	0.01128036273
322	0.01126040901
323	0.01125737923
324	0.01125387906
325	0.01122471443
326	0.01121197604
327	0.01119861874
328	0.01118301731
329	0.01116276542
330	0.01114105482
331	0.01112713207
332	0.01111373296
333	0.01107680907
334	0.01106618879
335	0.01105358705
336	0.01101429533
337	0.01098596838
338	0.01095682022
339	0.01095172627
340	0.01094025672
341	0.0109320684
342	0.01090459009
343	0.01090178296
344	0.01089140325
345	0.01088856949
346	0.01085528909
347	0.01084111515
348	0.01081555582
349	0.01080797285
350	0.01079302992
351	0.01077860423
352	0.01077063133
353	0.01075552684
354	0.01074681883
355	0.01072668127
356	0.01071786814
357	0.01068651857
358	0.01068083443
359	0.01067498382
360	0.01066722296
361	0.01066488469
362	0.0106621481
363	0.01065924296
364	0.01063455278
365	0.01062530612
366	0.01061588697
367	0.01058794238
368	0.01058566812
369	0.01057358817
370	0.01057132579
371	0.01056193053
372	0.01054432976
373	0.0105402291
374	0.01052843442
375	0.01051767149
376	0.01050389344
377	0.01049684912
378	0.01049407025
379	0.01048375723
380	0.0104810782
381	0.01046506812
382	0.01043693233
383	0.01042156238
384	0.01041593424
385	0.01041068713
386	0.01040422551
387	0.01040268001
388	0.01039313289
389	0.01039116739
390	0.0103893369
391	0.01038708893
392	0.01037642187
393	0.01036996098
394	0.01036511965
395	0.010356298
396	0.01034954747
397	0.01033996438
398	0.01033758901
399	0.0103291245
400	0.01032266316
401	0.01028554226
402	0.01028400488
403	0.01026929417
404	0.01025807678
405	0.01025626631
406	0.01024368159
407	0.01023718488
408	0.0102326389
409	0.01022595665
410	0.01021911217
411	0.01021709974
412	0.01021521983
413	0.01020387814
414	0.01020166681
415	0.01019003067
416	0.01016092981
417	0.01015030567
418	0.01014857862
419	0.01013027665
420	0.01011478674
421	0.01010403243
422	0.01009659178
423	0.01005751971
424	0.01004711983
425	0.01003714607
426	0.01002783675
427	0.0100186132
428	0.01001728737
429	0.01001132071
430	0.009975980876
431	0.009956424627
432	0.009921675308
433	0.009855110261
434	0.009839360756
435	0.009809425662
436	0.009792967458
437	0.009772530214
438	0.009762856092
439	0.009749065155
440	0.009743316527
441	0.009738363656
442	0.009731184597
443	0.009717947836
444	0.009716234398
445	0.009708227949
446	0.009679644151
447	0.009673081552
448	0.009668727671
449	0.00966585917
450	0.009655042008
451	0.009642601064
452	0.009630553545
453	0.009618377824
454	0.009609656399
455	0.009606803356
456	0.009580048727
457	0.009571823333
458	0.009567367819
459	0.009559114799
460	0.009549091496
461	0.009547194607
462	0.009524820155
463	0.009512159429
464	0.00950792807
465	0.009506530125
466	0.009503788033
467	0.009476512255
468	0.009465038786
469	0.009463336033
470	0.009449412844
471	0.009445559834
472	0.00943752466
473	0.009432510772
474	0.009424707287
475	0.009405160922
476	0.009391243558
477	0.009390134168
478	0.009388500247
479	0.009380950232
480	0.00937113625
481	0.009346314189
482	0.009320944819
483	0.009309627442
484	0.009293917335
485	0.009292602035
486	0.009281804992
487	0.009279269313
488	0.009276772512
489	0.009275274439
490	0.009261094304
491	0.009257979726
492	0.009246373669
493	0.009236743678
494	0.009234468606
495	0.009207239352
496	0.009203955441
497	0.009164404584
498	0.009163030046
499	0.009161448284
500	0.009138095125
501	0.009134817901
502	0.009122296307
503	0.009107813686
504	0.00909245701
505	0.009089481548
506	0.009084547493
507	0.009072501819
508	0.009071197824
509	0.009046010816
510	0.00903792308
511	0.009015028354
512	0.009007567433
513	0.009003282107
514	0.009000922569
515	0.00898960841
516	0.008966275968
517	0.008942406919
518	0.008934794405
519	0.00890876083
520	0.008903018852
521	0.008879537749
522	0.008859633831
523	0.008824408084
524	0.008817778213
525	0.008815006961
526	0.00881262361
527	0.008809504438
528	0.008793151982
529	0.008786428544
530	0.008785163663
531	0.008770262358
532	0.00875472772
533	0.008750045133
534	0.008742141071
535	0.008739852288
536	0.00872321953
537	0.008705404661
538	0.008698529266
539	0.00869331067
540	0.008689103459
541	0.008685262789
542	0.008669900153
543	0.008653112894
544	0.008649272074
545	0.008628913881
546	0.008619694915
547	0.008605339413
548	0.008598921285
549	0.008592517647
550	0.008580654086
551	0.008573716482
